GRvalue,agent,cell_count,cell_count__ctrl,cell_count__time0,cell_line,concentration,timepoint,center
0.89464,Vorinostat,8902.25,11073.125,636.0417,MCF10A-GM (HMS),0.17783,,Center 1A
0.80424,Vorinostat,7251.5,11073.125,636.0417,MCF10A-GM (HMS),0.31623,,Center 1A
0.68257,Vorinostat,5440.25,11073.125,636.0417,MCF10A-GM (HMS),0.56234,,Center 1A
0.45441,Vorinostat,2985.5,11073.125,636.0417,MCF10A-GM (HMS),1.0,,Center 1A
0.25763,Vorinostat,1641.75,11073.125,636.0417,MCF10A-GM (HMS),1.7783,,Center 1A
0.068462,Vorinostat,837.6667,11073.125,636.0417,MCF10A-GM (HMS),3.1623,,Center 1A
0.038091,Vorinostat,742.5,11073.125,636.0417,MCF10A-GM (HMS),5.6234,,Center 1A
0.005525899999999999,Vorinostat,655.125,11073.125,636.0417,MCF10A-GM (HMS),10.0,,Center 1A
0.93774,Alpelisib,7566660.0,8267613.333,1185969.625,MCF10A-GM (MEP),0.001,,Center 4
0.933,Alpelisib,7514920.0,8267613.333,1185969.625,MCF10A-GM (MEP),0.00316,,Center 4
0.95317,Alpelisib,7736646.6667,8267613.333,1185969.625,MCF10A-GM (MEP),0.01,,Center 4
0.92703,Alpelisib,7450103.3333,8267613.333,1185969.625,MCF10A-GM (MEP),0.0316,,Center 4
0.862,Alpelisib,6767030.0,8267613.333,1185969.625,MCF10A-GM (MEP),0.1,,Center 4
0.76255,Alpelisib,5802470.0,8267613.333,1185969.625,MCF10A-GM (MEP),0.316,,Center 4
0.7356699999999999,Alpelisib,5558033.3333,8267613.333,1185969.625,MCF10A-GM (MEP),1.0,,Center 4
0.67642,Alpelisib,5042686.6667,8267613.333,1185969.625,MCF10A-GM (MEP),3.16,,Center 4
0.5279699999999999,Alpelisib,3889140.0,8267613.333,1185969.625,MCF10A-GM (MEP),10.0,,Center 4
0.81418,Dasatinib,6291366.6667,8267613.333,1185969.625,MCF10A-GM (MEP),0.001,,Center 4
0.7954399999999999,Dasatinib,6110960.0,8267613.333,1185969.625,MCF10A-GM (MEP),0.00316,,Center 4
0.73339,Dasatinib,5537576.6667,8267613.333,1185969.625,MCF10A-GM (MEP),0.01,,Center 4
0.63452,Dasatinib,4697496.6667,8267613.333,1185969.625,MCF10A-GM (MEP),0.0316,,Center 4
0.511,Dasatinib,3769373.3333,8267613.333,1185969.625,MCF10A-GM (MEP),0.1,,Center 4
0.29864,Dasatinib,2466066.6667,8267613.333,1185969.625,MCF10A-GM (MEP),0.316,,Center 4
0.31933,Dasatinib,2577690.0,8267613.333,1185969.625,MCF10A-GM (MEP),1.0,,Center 4
0.10353,Dasatinib,1562903.3333,8267613.333,1185969.625,MCF10A-GM (MEP),3.16,,Center 4
-0.034664999999999994,Dasatinib,1074363.3333,8267613.333,1185969.625,MCF10A-GM (MEP),10.0,,Center 4
0.91248,Etoposide,7293530.0,8267613.333,1185969.625,MCF10A-GM (MEP),0.001,,Center 4
0.92853,Etoposide,7466313.3333,8267613.333,1185969.625,MCF10A-GM (MEP),0.00316,,Center 4
0.92271,Etoposide,7403440.0,8267613.333,1185969.625,MCF10A-GM (MEP),0.01,,Center 4
0.8620700000000001,Etoposide,6767680.0,8267613.333,1185969.625,MCF10A-GM (MEP),0.0316,,Center 4
0.75597,Etoposide,5741990.0,8267613.333,1185969.625,MCF10A-GM (MEP),0.1,,Center 4
0.64065,Etoposide,4747016.6667,8267613.333,1185969.625,MCF10A-GM (MEP),0.316,,Center 4
0.5028199999999999,Etoposide,3712463.3333,8267613.333,1185969.625,MCF10A-GM (MEP),1.0,,Center 4
0.45619,Etoposide,3398723.3333,8267613.333,1185969.625,MCF10A-GM (MEP),3.16,,Center 4
0.37084,Etoposide,2869630.0,8267613.333,1185969.625,MCF10A-GM (MEP),10.0,,Center 4
0.99747,Neratinib,7760966.6667,7787706.667,1185969.625,MCF10A-GM (MEP),0.00031600000000000004,,Center 4
0.9174,Neratinib,6945063.3333,7787706.667,1185969.625,MCF10A-GM (MEP),0.000999,,Center 4
0.96471,Neratinib,7420210.0,7787706.667,1185969.625,MCF10A-GM (MEP),0.00316,,Center 4
0.98479,Neratinib,7627900.0,7787706.667,1185969.625,MCF10A-GM (MEP),0.00999,,Center 4
0.8926200000000001,Neratinib,6704003.3333,7787706.667,1185969.625,MCF10A-GM (MEP),0.0316,,Center 4
0.6231399999999999,Neratinib,4417900.0,7787706.667,1185969.625,MCF10A-GM (MEP),0.0999,,Center 4
0.27337,Neratinib,2285826.6667,7787706.667,1185969.625,MCF10A-GM (MEP),0.316,,Center 4
0.044829,Neratinib,1335930.0,7787706.667,1185969.625,MCF10A-GM (MEP),0.999,,Center 4
-0.006326,Neratinib,1165710.0,7787706.667,1185969.625,MCF10A-GM (MEP),3.16,,Center 4
0.94134,Paclitaxel,7182993.3333,7787706.667,1185969.625,MCF10A-GM (MEP),3.16e-05,,Center 4
0.97229,Paclitaxel,7498230.0,7787706.667,1185969.625,MCF10A-GM (MEP),9.990000000000003e-05,,Center 4
1.0042,Paclitaxel,7832590.0,7787706.667,1185969.625,MCF10A-GM (MEP),0.00031600000000000004,,Center 4
0.92997,Paclitaxel,7069326.6667,7787706.667,1185969.625,MCF10A-GM (MEP),0.000999,,Center 4
0.78806,Paclitaxel,5745473.3333,7787706.667,1185969.625,MCF10A-GM (MEP),0.00316,,Center 4
0.26535,Paclitaxel,2246930.0,7787706.667,1185969.625,MCF10A-GM (MEP),0.00999,,Center 4
-0.085965,Paclitaxel,929143.0,7787706.667,1185969.625,MCF10A-GM (MEP),0.0316,,Center 4
-0.24189,Paclitaxel,559148.6667,7787706.667,1185969.625,MCF10A-GM (MEP),0.0999,,Center 4
-0.26912,Paclitaxel,506295.0,7787706.667,1185969.625,MCF10A-GM (MEP),0.316,,Center 4
0.94941,Palbociclib,7415396.6667,7955863.333,1185969.625,MCF10A-GM (MEP),0.001,,Center 4
0.93586,Palbociclib,7274723.3333,7955863.333,1185969.625,MCF10A-GM (MEP),0.00316,,Center 4
0.94261,Palbociclib,7344573.3333,7955863.333,1185969.625,MCF10A-GM (MEP),0.01,,Center 4
1.0172,Palbociclib,8145443.3333,7955863.333,1185969.625,MCF10A-GM (MEP),0.0316,,Center 4
0.96863,Palbociclib,7617866.6667,7955863.333,1185969.625,MCF10A-GM (MEP),0.1,,Center 4
0.94102,Palbociclib,7328046.6667,7955863.333,1185969.625,MCF10A-GM (MEP),0.316,,Center 4
0.77173,Palbociclib,5703790.0,7955863.333,1185969.625,MCF10A-GM (MEP),1.0,,Center 4
0.81995,Palbociclib,6140216.6667,7955863.333,1185969.625,MCF10A-GM (MEP),3.16,,Center 4
0.7279,Palbociclib,5324580.0,7955863.333,1185969.625,MCF10A-GM (MEP),10.0,,Center 4
1.0168,Trametinib,7966563.3333,7787706.667,1185969.625,MCF10A-GM (MEP),0.0001,,Center 4
0.8876,Trametinib,6655906.6667,7787706.667,1185969.625,MCF10A-GM (MEP),0.00031600000000000004,,Center 4
0.8830399999999999,Trametinib,6612270.0,7787706.667,1185969.625,MCF10A-GM (MEP),0.001,,Center 4
0.5867899999999999,Trametinib,4154420.0,7787706.667,1185969.625,MCF10A-GM (MEP),0.00316,,Center 4
0.48899,Trametinib,3495413.3333,7787706.667,1185969.625,MCF10A-GM (MEP),0.01,,Center 4
0.45813,Trametinib,3302210.0,7787706.667,1185969.625,MCF10A-GM (MEP),0.0316,,Center 4
0.27855,Trametinib,2311136.6667,7787706.667,1185969.625,MCF10A-GM (MEP),0.1,,Center 4
0.24989,Trametinib,2173160.0,7787706.667,1185969.625,MCF10A-GM (MEP),0.316,,Center 4
0.23388,Trametinib,2098406.6667,7787706.667,1185969.625,MCF10A-GM (MEP),1.0,,Center 4
0.90784,Vorinostat,6989180.0,7955863.333,1185969.625,MCF10A-GM (MEP),0.001,,Center 4
0.95112,Vorinostat,7433213.3333,7955863.333,1185969.625,MCF10A-GM (MEP),0.00316,,Center 4
0.94419,Vorinostat,7360976.6667,7955863.333,1185969.625,MCF10A-GM (MEP),0.01,,Center 4
0.94648,Vorinostat,7384780.0,7955863.333,1185969.625,MCF10A-GM (MEP),0.0316,,Center 4
0.99413,Vorinostat,7891900.0,7955863.333,1185969.625,MCF10A-GM (MEP),0.1,,Center 4
0.91085,Vorinostat,7019500.0,7955863.333,1185969.625,MCF10A-GM (MEP),0.316,,Center 4
0.89136,Vorinostat,6824706.6667,7955863.333,1185969.625,MCF10A-GM (MEP),1.0,,Center 4
0.6080899999999999,Vorinostat,4371100.0,7955863.333,1185969.625,MCF10A-GM (MEP),3.16,,Center 4
0.16897,Vorinostat,1820790.0,7955863.333,1185969.625,MCF10A-GM (MEP),10.0,,Center 4
0.97427,Alpelisib,8079760.0,8380336.667,1185969.625,MCF10A-GM (MEP),0.001,,Center 4
0.96653,Alpelisib,7990693.3333,8380336.667,1185969.625,MCF10A-GM (MEP),0.00316,,Center 4
0.95413,Alpelisib,7849360.0,8380336.667,1185969.625,MCF10A-GM (MEP),0.01,,Center 4
0.86451,Alpelisib,6875776.6667,8380336.667,1185969.625,MCF10A-GM (MEP),0.0316,,Center 4
0.91607,Alpelisib,7425703.3333,8380336.667,1185969.625,MCF10A-GM (MEP),0.1,,Center 4
0.78628,Alpelisib,6092636.6667,8380336.667,1185969.625,MCF10A-GM (MEP),0.316,,Center 4
0.77725,Alpelisib,6006160.0,8380336.667,1185969.625,MCF10A-GM (MEP),1.0,,Center 4
0.65649,Alpelisib,4924880.0,8380336.667,1185969.625,MCF10A-GM (MEP),3.16,,Center 4
0.5486300000000001,Alpelisib,4072896.6667,8380336.667,1185969.625,MCF10A-GM (MEP),10.0,,Center 4
0.8932399999999999,Dasatinib,7178823.3333,8380336.667,1185969.625,MCF10A-GM (MEP),0.001,,Center 4
0.78651,Dasatinib,6094863.3333,8380336.667,1185969.625,MCF10A-GM (MEP),0.00316,,Center 4
0.75412,Dasatinib,5788293.3333,8380336.667,1185969.625,MCF10A-GM (MEP),0.01,,Center 4
0.67735,Dasatinib,5101840.0,8380336.667,1185969.625,MCF10A-GM (MEP),0.0316,,Center 4
0.53584,Dasatinib,3978750.0,8380336.667,1185969.625,MCF10A-GM (MEP),0.1,,Center 4
0.33303,Dasatinib,2668336.6667,8380336.667,1185969.625,MCF10A-GM (MEP),0.316,,Center 4
0.31646,Dasatinib,2575800.0,8380336.667,1185969.625,MCF10A-GM (MEP),1.0,,Center 4
0.03027,Dasatinib,1290053.3333,8380336.667,1185969.625,MCF10A-GM (MEP),3.16,,Center 4
-0.028711,Dasatinib,1092406.6667,8380336.667,1185969.625,MCF10A-GM (MEP),10.0,,Center 4
0.9719,Etoposide,8052386.6667,8380336.667,1185969.625,MCF10A-GM (MEP),0.001,,Center 4
0.95754,Etoposide,7888096.6667,8380336.667,1185969.625,MCF10A-GM (MEP),0.00316,,Center 4
0.93578,Etoposide,7643190.0,8380336.667,1185969.625,MCF10A-GM (MEP),0.01,,Center 4
0.86666,Etoposide,6898190.0,8380336.667,1185969.625,MCF10A-GM (MEP),0.0316,,Center 4
0.77786,Etoposide,6011993.3333,8380336.667,1185969.625,MCF10A-GM (MEP),0.1,,Center 4
0.61382,Etoposide,4575306.6667,8380336.667,1185969.625,MCF10A-GM (MEP),0.316,,Center 4
0.52885,Etoposide,3927846.6667,8380336.667,1185969.625,MCF10A-GM (MEP),1.0,,Center 4
0.48028,Etoposide,3585926.6667,8380336.667,1185969.625,MCF10A-GM (MEP),3.16,,Center 4
0.38604,Etoposide,2978610.0,8380336.667,1185969.625,MCF10A-GM (MEP),10.0,,Center 4
0.97207,Neratinib,8437156.6667,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.00031600000000000004,,Center 4
0.92092,Neratinib,7820156.6667,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.000999,,Center 4
0.94692,Neratinib,8129966.6667,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.00316,,Center 4
1.0348,Neratinib,9235496.6667,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.00999,,Center 4
0.92175,Neratinib,7829976.6667,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.0316,,Center 4
0.58244,Neratinib,4466736.6667,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.0999,,Center 4
0.28366,Neratinib,2440183.3333,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.316,,Center 4
0.085061,Neratinib,1501453.3333,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.999,,Center 4
0.015106,Neratinib,1238473.3333,8786986.667000001,1185969.625,MCF10A-GM (MEP),3.16,,Center 4
0.90622,Paclitaxel,7648523.3333,8786986.667000001,1185969.625,MCF10A-GM (MEP),3.16e-05,,Center 4
0.94317,Paclitaxel,8084760.0,8786986.667000001,1185969.625,MCF10A-GM (MEP),9.990000000000003e-05,,Center 4
0.96803,Paclitaxel,8387263.3333,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.00031600000000000004,,Center 4
0.91404,Paclitaxel,7739556.6667,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.000999,,Center 4
0.77625,Paclitaxel,6236906.6667,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.00316,,Center 4
0.27699,Paclitaxel,2403696.6667,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.00999,,Center 4
-0.030408,Paclitaxel,1084739.6667,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.0316,,Center 4
-0.19677,Paclitaxel,629697.0,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.0999,,Center 4
-0.197,Paclitaxel,629167.6667,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.316,,Center 4
1.0147,Palbociclib,7800256.6667,7647653.0,1185969.625,MCF10A-GM (MEP),0.001,,Center 4
0.99147,Palbociclib,7560300.0,7647653.0,1185969.625,MCF10A-GM (MEP),0.00316,,Center 4
0.99157,Palbociclib,7561293.3333,7647653.0,1185969.625,MCF10A-GM (MEP),0.01,,Center 4
0.99965,Palbociclib,7644070.0,7647653.0,1185969.625,MCF10A-GM (MEP),0.0316,,Center 4
0.9085,Palbociclib,6742840.0,7647653.0,1185969.625,MCF10A-GM (MEP),0.1,,Center 4
0.88015,Palbociclib,6476870.0,7647653.0,1185969.625,MCF10A-GM (MEP),0.316,,Center 4
0.8261299999999999,Palbociclib,5988480.0,7647653.0,1185969.625,MCF10A-GM (MEP),1.0,,Center 4
0.77307,Palbociclib,5532000.0,7647653.0,1185969.625,MCF10A-GM (MEP),3.16,,Center 4
0.81493,Palbociclib,5890305.0,7647653.0,1185969.625,MCF10A-GM (MEP),10.0,,Center 4
0.95028,Trametinib,8170593.3333,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.0001,,Center 4
0.90329,Trametinib,7614563.3333,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.00031600000000000004,,Center 4
0.86636,Trametinib,7195466.6667,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.001,,Center 4
0.61851,Trametinib,4767283.3333,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.00316,,Center 4
0.49345,Trametinib,3778883.3333,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.01,,Center 4
0.51132,Trametinib,3911036.6667,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.0316,,Center 4
0.33156,Trametinib,2712606.6667,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.1,,Center 4
0.28744000000000003,Trametinib,2460970.0,8786986.667000001,1185969.625,MCF10A-GM (MEP),0.316,,Center 4
0.27109,Trametinib,2371780.0,8786986.667000001,1185969.625,MCF10A-GM (MEP),1.0,,Center 4
0.94637,Vorinostat,7108640.0,7647653.0,1185969.625,MCF10A-GM (MEP),0.001,,Center 4
0.98272,Vorinostat,7471313.3333,7647653.0,1185969.625,MCF10A-GM (MEP),0.00316,,Center 4
0.98572,Vorinostat,7501720.0,7647653.0,1185969.625,MCF10A-GM (MEP),0.01,,Center 4
0.9718,Vorinostat,7361123.3333,7647653.0,1185969.625,MCF10A-GM (MEP),0.0316,,Center 4
1.0274,Vorinostat,7933003.3333,7647653.0,1185969.625,MCF10A-GM (MEP),0.1,,Center 4
0.96021,Vorinostat,7245353.3333,7647653.0,1185969.625,MCF10A-GM (MEP),0.316,,Center 4
0.80767,Vorinostat,5827100.0,7647653.0,1185969.625,MCF10A-GM (MEP),1.0,,Center 4
0.47974,Vorinostat,3401655.0,7647653.0,1185969.625,MCF10A-GM (MEP),3.16,,Center 4
0.19435,Vorinostat,1911965.0,7647653.0,1185969.625,MCF10A-GM (MEP),10.0,,Center 4
1.0226,Alpelisib,3644.125,3496.2946,271.7668,MCF10A-GM (Neuro),0.0066667,,Center 5
1.0261,Alpelisib,3667.5625,3496.2946,271.7668,MCF10A-GM (Neuro),0.02,,Center 5
0.97672,Alpelisib,3348.625,3496.2946,271.7668,MCF10A-GM (Neuro),0.063333,,Center 5
0.92039,Alpelisib,3010.1875,3496.2946,271.7668,MCF10A-GM (Neuro),0.2,,Center 5
0.87475,Alpelisib,2754.875,3496.2946,271.7668,MCF10A-GM (Neuro),0.63246,,Center 5
0.85031,Alpelisib,2624.8125,3496.2946,271.7668,MCF10A-GM (Neuro),1.1247,,Center 5
0.7498,Alpelisib,2136.5,3496.2946,271.7668,MCF10A-GM (Neuro),2.0,,Center 5
0.73455,Alpelisib,2068.6875,3496.2946,271.7668,MCF10A-GM (Neuro),3.5566,,Center 5
0.6178600000000001,Alpelisib,1600.375,3496.2946,271.7668,MCF10A-GM (Neuro),6.3246,,Center 5
0.47805,Alpelisib,1147.0,3496.2946,271.7668,MCF10A-GM (Neuro),11.2468,,Center 5
0.29356,Alpelisib,701.725,3496.2946,271.7668,MCF10A-GM (Neuro),20.0,,Center 5
1.0177,Dasatinib,3611.4375,3496.2946,271.7668,MCF10A-GM (Neuro),0.0021667,,Center 5
1.004,Dasatinib,3522.375,3496.2946,271.7668,MCF10A-GM (Neuro),0.0066667,,Center 5
0.95707,Dasatinib,3227.5625,3496.2946,271.7668,MCF10A-GM (Neuro),0.02,,Center 5
0.89181,Dasatinib,2848.375,3496.2946,271.7668,MCF10A-GM (Neuro),0.036667,,Center 5
0.81795,Dasatinib,2459.5625,3496.2946,271.7668,MCF10A-GM (Neuro),0.063333,,Center 5
0.67091,Dasatinib,1802.4375,3496.2946,271.7668,MCF10A-GM (Neuro),0.11333,,Center 5
0.44554,Dasatinib,1056.75,3496.2946,271.7668,MCF10A-GM (Neuro),0.2,,Center 5
0.28807,Dasatinib,690.8125,3496.2946,271.7668,MCF10A-GM (Neuro),0.35566,,Center 5
0.30232,Dasatinib,719.4167,3496.2946,271.7668,MCF10A-GM (Neuro),0.63246,,Center 5
0.21917,Dasatinib,564.125,3496.2946,271.7668,MCF10A-GM (Neuro),1.1247,,Center 5
0.13592,Dasatinib,434.6875,3496.2946,271.7668,MCF10A-GM (Neuro),2.0,,Center 5
0.064464,Dasatinib,342.125,3496.2946,271.7668,MCF10A-GM (Neuro),3.5566,,Center 5
-0.06145,Dasatinib,215.125,3496.2946,271.7668,MCF10A-GM (Neuro),6.3246,,Center 5
-0.065169,Dasatinib,212.0,3496.2946,271.7668,MCF10A-GM (Neuro),20.0,,Center 5
0.96079,Etoposide,3250.25,3496.2946,271.7668,MCF10A-GM (Neuro),0.0021667,,Center 5
1.0035,Etoposide,3518.9375,3496.2946,271.7668,MCF10A-GM (Neuro),0.0066667,,Center 5
0.96981,Etoposide,3305.6875,3496.2946,271.7668,MCF10A-GM (Neuro),0.02,,Center 5
0.95403,Etoposide,3209.125,3496.2946,271.7668,MCF10A-GM (Neuro),0.036667,,Center 5
0.91962,Etoposide,3005.75,3496.2946,271.7668,MCF10A-GM (Neuro),0.063333,,Center 5
0.8245,Etoposide,2492.375,3496.2946,271.7668,MCF10A-GM (Neuro),0.11333,,Center 5
0.7691600000000001,Etoposide,2224.9375,3496.2946,271.7668,MCF10A-GM (Neuro),0.2,,Center 5
0.64835,Etoposide,1714.375,3496.2946,271.7668,MCF10A-GM (Neuro),0.35566,,Center 5
0.5131899999999999,Etoposide,1250.75,3496.2946,271.7668,MCF10A-GM (Neuro),0.63246,,Center 5
0.42335,Etoposide,998.1875,3496.2946,271.7668,MCF10A-GM (Neuro),1.1247,,Center 5
0.41649,Etoposide,980.5625,3496.2946,271.7668,MCF10A-GM (Neuro),2.0,,Center 5
0.41401,Etoposide,974.25,3496.2946,271.7668,MCF10A-GM (Neuro),3.5566,,Center 5
0.40034,Etoposide,940.0,3496.2946,271.7668,MCF10A-GM (Neuro),6.3246,,Center 5
0.32504,Etoposide,766.75,3496.2946,271.7668,MCF10A-GM (Neuro),20.0,,Center 5
0.99645,Neratinib,3473.5,3496.2946,271.7668,MCF10A-GM (Neuro),0.0021667,,Center 5
1.0169,Neratinib,3606.6875,3496.2946,271.7668,MCF10A-GM (Neuro),0.0066667,,Center 5
1.0113,Neratinib,3569.375,3496.2946,271.7668,MCF10A-GM (Neuro),0.016666999999999998,,Center 5
0.96393,Neratinib,3269.5,3496.2946,271.7668,MCF10A-GM (Neuro),0.026667000000000003,,Center 5
0.97181,Neratinib,3318.0625,3496.2946,271.7668,MCF10A-GM (Neuro),0.05,,Center 5
0.94495,Neratinib,3154.5625,3496.2946,271.7668,MCF10A-GM (Neuro),0.09,,Center 5
0.8417399999999999,Neratinib,2580.25,3496.2946,271.7668,MCF10A-GM (Neuro),0.15811,,Center 5
0.7377199999999999,Neratinib,2082.625,3496.2946,271.7668,MCF10A-GM (Neuro),0.28117,,Center 5
0.6349899999999999,Neratinib,1663.7083,3496.2946,271.7668,MCF10A-GM (Neuro),0.5,,Center 5
0.34559,Neratinib,811.5,3496.2946,271.7668,MCF10A-GM (Neuro),0.8891399999999999,,Center 5
0.25439,Neratinib,626.5625,3496.2946,271.7668,MCF10A-GM (Neuro),1.5811,,Center 5
0.19092,Neratinib,517.4375,3496.2946,271.7668,MCF10A-GM (Neuro),2.8117,,Center 5
0.17608,Neratinib,494.0625,3496.2946,271.7668,MCF10A-GM (Neuro),5.0,,Center 5
0.11086,Neratinib,400.375,3496.2946,271.7668,MCF10A-GM (Neuro),15.8114,,Center 5
0.76285,Paclitaxel,2195.8125,3496.2946,271.7668,MCF10A-GM (Neuro),0.0021667,,Center 5
0.31224,Paclitaxel,739.8125,3496.2946,271.7668,MCF10A-GM (Neuro),0.0066667,,Center 5
0.19194,Paclitaxel,519.0625,3496.2946,271.7668,MCF10A-GM (Neuro),0.01,,Center 5
0.065571,Paclitaxel,343.4375,3496.2946,271.7668,MCF10A-GM (Neuro),0.016666999999999998,,Center 5
0.020327,Paclitaxel,292.6875,3496.2946,271.7668,MCF10A-GM (Neuro),0.026667000000000003,,Center 5
-0.04895,Paclitaxel,225.875,3496.2946,271.7668,MCF10A-GM (Neuro),0.05,,Center 5
-0.097118,Paclitaxel,186.5,3496.2946,271.7668,MCF10A-GM (Neuro),0.09,,Center 5
-0.059042,Paclitaxel,217.1667,3496.2946,271.7668,MCF10A-GM (Neuro),0.15811,,Center 5
-0.053839,Paclitaxel,221.625,3496.2946,271.7668,MCF10A-GM (Neuro),0.28117,,Center 5
-0.073494,Paclitaxel,205.125,3496.2946,271.7668,MCF10A-GM (Neuro),0.5,,Center 5
-0.031871,Paclitaxel,241.1875,3496.2946,271.7668,MCF10A-GM (Neuro),0.8891399999999999,,Center 5
-0.035497,Paclitaxel,237.875,3496.2946,271.7668,MCF10A-GM (Neuro),1.5811,,Center 5
0.034201,Paclitaxel,307.625,3496.2946,271.7668,MCF10A-GM (Neuro),5.0,,Center 5
0.05072,Paclitaxel,326.125,3496.2946,271.7668,MCF10A-GM (Neuro),15.8114,,Center 5
0.8935799999999999,Palbociclib,2858.1875,3496.2946,271.7668,MCF10A-GM (Neuro),0.0021667,,Center 5
0.90969,Palbociclib,2948.875,3496.2946,271.7668,MCF10A-GM (Neuro),0.0066667,,Center 5
0.92981,Palbociclib,3065.0,3496.2946,271.7668,MCF10A-GM (Neuro),0.02,,Center 5
0.85916,Palbociclib,2671.375,3496.2946,271.7668,MCF10A-GM (Neuro),0.063333,,Center 5
0.8016399999999999,Palbociclib,2379.1875,3496.2946,271.7668,MCF10A-GM (Neuro),0.11333,,Center 5
0.75953,Palbociclib,2180.625,3496.2946,271.7668,MCF10A-GM (Neuro),0.2,,Center 5
0.6191800000000001,Palbociclib,1605.1875,3496.2946,271.7668,MCF10A-GM (Neuro),0.35566,,Center 5
0.50998,Palbociclib,1241.0,3496.2946,271.7668,MCF10A-GM (Neuro),0.63246,,Center 5
0.48618,Palbociclib,1170.4375,3496.2946,271.7668,MCF10A-GM (Neuro),1.1247,,Center 5
0.45913,Palbociclib,1093.8333,3496.2946,271.7668,MCF10A-GM (Neuro),2.0,,Center 5
0.4698100000000001,Palbociclib,1123.625,3496.2946,271.7668,MCF10A-GM (Neuro),3.5566,,Center 5
0.47165,Palbociclib,1128.8125,3496.2946,271.7668,MCF10A-GM (Neuro),6.3246,,Center 5
0.45198,Palbociclib,1074.1875,3496.2946,271.7668,MCF10A-GM (Neuro),11.2468,,Center 5
0.45356,Palbociclib,1078.5,3496.2946,271.7668,MCF10A-GM (Neuro),20.0,,Center 5
0.90866,Trametinib,2942.9688,3496.2946,271.7668,MCF10A-GM (Neuro),0.0021667,,Center 5
0.76308,Trametinib,2196.875,3496.2946,271.7668,MCF10A-GM (Neuro),0.0033333,,Center 5
0.5233899999999999,Trametinib,1282.125,3496.2946,271.7668,MCF10A-GM (Neuro),0.0066667,,Center 5
0.42714,Trametinib,1008.0,3496.2946,271.7668,MCF10A-GM (Neuro),0.01,,Center 5
0.2653,Trametinib,646.875,3496.2946,271.7668,MCF10A-GM (Neuro),0.016666999999999998,,Center 5
0.19016,Trametinib,516.2083,3496.2946,271.7668,MCF10A-GM (Neuro),0.03,,Center 5
0.18229,Trametinib,503.75,3496.2946,271.7668,MCF10A-GM (Neuro),0.056667,,Center 5
0.16834000000000002,Trametinib,482.1875,3496.2946,271.7668,MCF10A-GM (Neuro),0.1,,Center 5
0.16188,Trametinib,472.4375,3496.2946,271.7668,MCF10A-GM (Neuro),0.17783,,Center 5
0.1512,Trametinib,456.625,3496.2946,271.7668,MCF10A-GM (Neuro),0.31623,,Center 5
0.16055,Trametinib,470.4375,3496.2946,271.7668,MCF10A-GM (Neuro),1.0,,Center 5
0.15069000000000002,Trametinib,455.875,3496.2946,271.7668,MCF10A-GM (Neuro),3.1623,,Center 5
0.18146,Trametinib,502.4375,3496.2946,271.7668,MCF10A-GM (Neuro),10.0,,Center 5
0.98044,Vorinostat,3371.9375,3496.2946,271.7668,MCF10A-GM (Neuro),0.0066667,,Center 5
1.0039,Vorinostat,3521.5,3496.2946,271.7668,MCF10A-GM (Neuro),0.02,,Center 5
0.99324,Vorinostat,3452.9375,3496.2946,271.7668,MCF10A-GM (Neuro),0.063333,,Center 5
0.91257,Vorinostat,2965.25,3496.2946,271.7668,MCF10A-GM (Neuro),0.2,,Center 5
0.7877,Vorinostat,2312.0625,3496.2946,271.7668,MCF10A-GM (Neuro),0.35566,,Center 5
0.6320399999999999,Vorinostat,1652.6875,3496.2946,271.7668,MCF10A-GM (Neuro),0.63246,,Center 5
0.46262,Vorinostat,1103.5,3496.2946,271.7668,MCF10A-GM (Neuro),1.1247,,Center 5
0.32752,Vorinostat,772.0625,3496.2946,271.7668,MCF10A-GM (Neuro),2.0,,Center 5
0.23509,Vorinostat,591.75,3496.2946,271.7668,MCF10A-GM (Neuro),3.5566,,Center 5
0.20874,Vorinostat,546.5417,3496.2946,271.7668,MCF10A-GM (Neuro),6.3246,,Center 5
0.16669,Vorinostat,479.6875,3496.2946,271.7668,MCF10A-GM (Neuro),11.2468,,Center 5
